 3.2G └─┬ main
 1.4G   ├─┬ x86_64-Linux
 120K   │ ├── dos2unix
  80K   │ ├── hexedit
  68K   │ ├── joker
  64K   │ ├── add-section
  56K   │ ├── xxd
  52K   │ ├── sponge
  44K   │ ├── sstrip
  40K   │ ├── pipetty
  40K   │ ├── ansi2html
  20K   │ ├── ssh-sk-helper
  16K   │ ├── ssh-copy-id
  12K   │ ├── ansi2txt
 8.0K   │ ├── znew
 8.0K   │ ├── zgrep
 8.0K   │ ├── zdiff
 8.0K   │ ├── gzexe
 4.0K   │ ├── zstdless
 4.0K   │ ├── zstdgrep
 4.0K   │ ├── zmore
 4.0K   │ ├── zless
 4.0K   │ ├── zforce
 4.0K   │ ├── zcmp
 4.0K   │ ├── zcat
 4.0K   │ ├── uncompress
 4.0K   │ ├── gzip
 4.0K   │ └── gunzip
 1.3G   ├─┬ aarch64-Linux
  60M   │ ├── rclone
  52M   │ ├── shellcheck
  50M   │ ├── gh
  48M   │ ├── httpx
  45M   │ ├── glab
  39M   │ ├── tailscale-multi
  39M   │ ├── logdy
  37M   │ ├── cloudflared
  31M   │ ├── huggingface-cli
  28M   │ ├── jc
  28M   │ ├── trufflehog
  27M   │ ├── tailscaled
  23M   │ ├── csvtk
  21M   │ ├── noseyparker-cli
  21M   │ ├── noseyparker
  18M   │ ├── notify
  18M   │ ├── qsv
  18M   │ ├── tailscale
  17M   │ ├── glow
  15M   │ ├── gitleaks
  15M   │ ├── gdu
  14M   │ ├── gost
  13M   │ ├── freeze
  13M   │ ├── chafa
  13M   │ ├── micro
  12M   │ ├── cntb
  12M   │ ├── usque
  11M   │ ├── dbin
  11M   │ ├── aria2
  11M   │ ├── yq
  10M   │ ├── oras
  10M   │ ├── archey
 9.9M   │ ├── ipinfo
 9.2M   │ ├── gocryptfs
 9.1M   │ ├── bita
 8.9M   │ ├── curl
 8.9M   │ ├── soar
 8.8M   │ ├── dasel
 8.7M   │ ├── trurl
 8.6M   │ ├── croc
 8.5M   │ ├── speedtest-go
 7.9M   │ ├── bsdtar
 7.8M   │ ├── bsdcpio
 7.7M   │ ├── sttr
 7.7M   │ ├── aws-wire-lengths
 7.7M   │ ├── miniserve
 7.4M   │ ├── socat
 7.4M   │ ├── go-indexer
 7.3M   │ ├── eget
 7.3M   │ ├── taplo
 7.2M   │ ├── mkdwarfs
 7.1M   │ ├── openssl
 7.0M   │ ├── wget2
 6.8M   │ ├── subxtract
 6.6M   │ ├── pixterm
 6.4M   │ ├── wget
 6.4M   │ ├── crates-dumper
 6.3M   │ ├── xq
 6.1M   │ ├── go-enricher
 5.9M   │ ├── dwarfs-tools
 5.9M   │ ├── wormhole-rs
 5.9M   │ ├── unfurl
 5.9M   │ ├── ulexec
 5.8M   │ ├── crt
 5.4M   │ ├── svn
 5.3M   │ ├── svnrdump
 5.2M   │ ├── bsdunzip
 5.1M   │ ├── sshd-session
 5.1M   │ ├── ssh
 5.1M   │ ├── batcat
 5.1M   │ ├── bat
 5.1M   │ ├── actionlint
 4.9M   │ ├── svnsync
 4.8M   │ ├── ouch
 4.8M   │ ├── dwarfsextract
 4.8M   │ ├── rsync
 4.7M   │ ├── ssh-keyscan
 4.7M   │ ├── nmap
 4.7M   │ ├── sshd
 4.7M   │ ├── ssh-keygen
 4.6M   │ ├── validtoml
 4.6M   │ ├── delta
 4.6M   │ ├── ripgrep
 4.5M   │ ├── rga
 4.3M   │ ├── ssh-keysign
 4.2M   │ ├── ssh-add
 4.2M   │ ├── ssh-agent
 4.2M   │ ├── ssh-pkcs11-helper
 4.1M   │ ├── fzf
 4.1M   │ ├── vim
 4.0M   │ ├── svn-lite
 4.0M   │ ├── askalono
 4.0M   │ ├── nping
 3.4M   │ ├── git-sizer
 3.3M   │ ├── yj
 3.2M   │ ├── ncat
 3.2M   │ ├── objdump
 3.2M   │ ├── duf
 3.1M   │ ├── rg
 3.0M   │ ├── 7z
 2.9M   │ ├── imgcat
 2.7M   │ ├── dwarfs
 2.7M   │ ├── gs-netcat
 2.7M   │ ├── fd-find
 2.7M   │ ├── fd
 2.6M   │ ├── svnserve
 2.6M   │ ├── file
 2.4M   │ ├── svnadmin
 2.4M   │ ├── tldr
 2.3M   │ ├── btop
 2.1M   │ ├── inscope
 2.0M   │ ├── wrappe
 2.0M   │ ├── dust
 2.0M   │ ├── tmux
 1.9M   │ ├── epoch
 1.8M   │ ├── dysk
 1.8M   │ ├── bash
 1.8M   │ ├── fastfetch
 1.8M   │ ├── tcpdump
 1.7M   │ ├── scopegen
 1.7M   │ ├── anew
 1.7M   │ ├── strace
 1.7M   │ ├── objcopy
 1.7M   │ ├── tok
 1.7M   │ ├── comb
 1.6M   │ ├── coreutils
 1.6M   │ ├── busybox
 1.6M   │ ├── strings
 1.4M   │ ├── xhost
 1.4M   │ ├── sqfstar
 1.4M   │ ├── mksquashfs
 1.4M   │ ├── tar2sqfs
 1.3M   │ ├── fuse-overlayfs
 1.3M   │ ├── gensquashfs
 1.3M   │ ├── sqfs2tar
 1.3M   │ ├── unsquashfs
 1.3M   │ ├── sqfscat
 1.3M   │ ├── grep
 1.3M   │ ├── rdsquashfs
 1.2M   │ ├── gsocket
 1.2M   │ ├── sqfsdiff
 1.2M   │ ├── readelf
 1.1M   │ ├── flashfetch
 1.1M   │ ├── less
 1.0M   │ ├── gawk
1004K   │ ├── zstdmt
1004K   │ ├── zstdcat
1004K   │ ├── zstd
1004K   │ ├── unzstd
 964K   │ ├── tar
 940K   │ ├── findmnt
 932K   │ ├── squashfuse_ll
 912K   │ ├── squashfuse
 876K   │ ├── mount
 860K   │ ├── umount
 820K   │ ├── jq
 780K   │ ├── fuse2fs
 772K   │ ├── ncdu
 772K   │ ├── duplicut
 752K   │ ├── b3sum
 740K   │ ├── sftp
 620K   │ ├── anew-rs
 612K   │ ├── anewer
 596K   │ ├── upx
 596K   │ ├── faketty
 564K   │ ├── dash
 560K   │ ├── neofetch
 456K   │ ├── tss
 448K   │ ├── bsdcat
 432K   │ ├── ps
 432K   │ ├── is-static
 416K   │ ├── xz
 416K   │ ├── unxz
 388K   │ ├── scp
 360K   │ ├── mawk
 340K   │ ├── sed
 324K   │ ├── hexdump
 320K   │ ├── ping
 308K   │ ├── sftp-server
 308K   │ ├── column
 292K   │ ├── netstat
 252K   │ ├── base64
 240K   │ ├── tree
 236K   │ ├── script
 228K   │ ├── minisign
 216K   │ ├── reptyr
 212K   │ ├── awk
 196K   │ ├── fusermount3
 196K   │ ├── fuser
 180K   │ ├── zapper-stealth
 180K   │ ├── zapper
 164K   │ ├── unix2mac
 164K   │ ├── unix2dos
 164K   │ ├── netcat
 164K   │ ├── nc
 164K   │ ├── mac2unix
 164K   │ ├── dos2unix
 164K   │ ├── bwrap
  92K   │ ├── hexedit
  80K   │ ├── joker
  68K   │ ├── sponge
  64K   │ ├── xxd
  64K   │ ├── add-section
  52K   │ ├── sstrip
  52K   │ ├── pipetty
  52K   │ ├── ansi2html
  36K   │ ├── ssh-sk-helper
  16K   │ ├── ssh-copy-id
  12K   │ ├── ansi2txt
 8.0K   │ ├── znew
 8.0K   │ ├── zgrep
 8.0K   │ ├── zdiff
 8.0K   │ ├── gzexe
 4.0K   │ ├── zstdless
 4.0K   │ ├── zstdgrep
 4.0K   │ ├── zmore
 4.0K   │ ├── zless
 4.0K   │ ├── zforce
 4.0K   │ ├── zcmp
 4.0K   │ ├── zcat
 4.0K   │ ├── uncompress
 4.0K   │ ├── gzip
 4.0K   │ └── gunzip
 524M   ├─┬ riscv64-Linux
  55M   │ ├── rclone
  38M   │ ├── gh
  36M   │ ├── shellcheck
  26M   │ ├── tailscale-multi
  25M   │ ├── glab
  25M   │ ├── tailscaled
  14M   │ ├── tailscale
  13M   │ ├── micro
  11M   │ ├── yq
  11M   │ ├── croc
 9.9M   │ ├── oras
 8.5M   │ ├── speedtest-go
 7.6M   │ ├── aria2c
 7.6M   │ ├── aria2
 7.5M   │ ├── eget
 6.7M   │ ├── wormhole-rs
 6.7M   │ ├── wormhole
 6.3M   │ ├── wget2
 6.2M   │ ├── curl
 6.0M   │ ├── go-indexer
 6.0M   │ ├── trurl
 5.9M   │ ├── soar
 5.6M   │ ├── bsdtar
 5.5M   │ ├── bsdcpio
 5.2M   │ ├── crates-dumper
 4.9M   │ ├── go-enricher
 4.6M   │ ├── openssl
 4.5M   │ ├── wget
 4.5M   │ ├── rsync
 4.5M   │ ├── askalono
 4.4M   │ ├── ouch
 4.3M   │ ├── socat1
 4.3M   │ ├── socat
 4.1M   │ ├── sshd-session
 4.0M   │ ├── sshd-auth
 4.0M   │ ├── ssh
 3.7M   │ ├── ssh-keyscan
 3.6M   │ ├── sshd
 3.6M   │ ├── ssh-keygen
 3.4M   │ ├── bsdunzip
 3.3M   │ ├── vim
 3.3M   │ ├── ssh-keysign
 3.3M   │ ├── ssh-add
 3.3M   │ ├── ssh-agent
 3.2M   │ ├── ssh-pkcs11-helper
 3.1M   │ ├── yj
 2.8M   │ ├── 7za
 1.7M   │ ├── objdump
 1.6M   │ ├── coreutils
 1.5M   │ ├── fastfetch
 1.5M   │ ├── tmux
 1.4M   │ ├── lslogins
 1.4M   │ ├── 7z
 1.4M   │ ├── sqfstar
 1.4M   │ ├── mksquashfs
 1.4M   │ ├── tcpdump
 1.3M   │ ├── unsquashfs
 1.3M   │ ├── sqfscat
 1.3M   │ ├── bash
 1.3M   │ ├── lastlog2
 1.3M   │ ├── tar2sqfs
 1.2M   │ ├── gensquashfs
 1.2M   │ ├── sqfs2tar
 1.2M   │ ├── strace
 1.2M   │ ├── fuse-overlayfs
 1.2M   │ ├── rdsquashfs
 1.2M   │ ├── busybox
 1.1M   │ ├── sqfsdiff
 1.1M   │ ├── cfdisk
 1.1M   │ ├── objcopy
1020K   │ ├── readelf
1000K   │ ├── zstdmt
1000K   │ ├── zstdcat
1000K   │ ├── zstd
1000K   │ ├── unzstd
 996K   │ ├── strings
 864K   │ ├── fdisk
 860K   │ ├── sfdisk
 852K   │ ├── less
 836K   │ ├── 7zr
 812K   │ ├── lsblk
 780K   │ ├── b3sum
 752K   │ ├── gawk
 740K   │ ├── jq
 700K   │ ├── tar
 684K   │ ├── nano
 668K   │ ├── squashfuse_ll
 664K   │ ├── squashfuse
 656K   │ ├── findmnt
 644K   │ ├── lsns
 612K   │ ├── mount
 608K   │ ├── umount
 576K   │ ├── lslocks
 560K   │ ├── neofetch
 552K   │ ├── sftp
 500K   │ ├── fsck
 500K   │ ├── eject
 496K   │ ├── fstrim
 492K   │ ├── mountpoint
 476K   │ ├── tss
 464K   │ ├── partx
 464K   │ ├── dash
 456K   │ ├── irqtop
 448K   │ ├── is-static
 436K   │ ├── wipefs
 416K   │ ├── mkswap
 408K   │ ├── blkid
 404K   │ ├── mount.fuse3
 396K   │ ├── lsfd
 388K   │ ├── top
 360K   │ ├── swaplabel
 360K   │ ├── findfs
 360K   │ ├── blkdiscard
 356K   │ ├── watch
 348K   │ ├── slabtop
 344K   │ ├── bsdcat
 328K   │ ├── login
 324K   │ ├── runuser
 300K   │ ├── chfn
 296K   │ ├── scp
 296K   │ ├── chsh
 284K   │ ├── xz
 284K   │ ├── unxz
 284K   │ ├── ps
 268K   │ ├── zramctl
 268K   │ ├── more
 268K   │ ├── lscpu
 268K   │ ├── dmesg
 264K   │ ├── losetup
 256K   │ ├── lsipc
 256K   │ ├── cal
 244K   │ ├── mawk
 228K   │ ├── hexdump
 224K   │ ├── sftp-server
 224K   │ ├── lsclocks
 216K   │ ├── setterm
 216K   │ ├── sed
 212K   │ ├── pstree
 208K   │ ├── wdctl
 208K   │ ├── ping
 208K   │ ├── lsmem
 204K   │ ├── rfkill
 204K   │ ├── pkill
 204K   │ ├── pidwait
 204K   │ ├── pgrep
 204K   │ ├── fsck.minix
 200K   │ ├── netstat
 200K   │ ├── agetty
 196K   │ ├── uuidparse
 196K   │ ├── mkfs.minix
 188K   │ ├── minisign
 188K   │ ├── lsirq
 188K   │ ├── column
 184K   │ ├── ul
 184K   │ ├── awk
 176K   │ ├── vmstat
 176K   │ ├── prlimit
 176K   │ ├── fincore
 168K   │ ├── pmap
 168K   │ ├── hwclock
 164K   │ ├── setpriv
 156K   │ ├── unshare
 156K   │ ├── pidof
 152K   │ ├── hardlink
 148K   │ ├── setarch
 148K   │ ├── ipcs
 148K   │ ├── blockdev
 148K   │ ├── blkzone
 144K   │ ├── script
 144K   │ ├── nsenter
 144K   │ ├── logger
 140K   │ ├── resizepart
 140K   │ ├── mkfs.cramfs
 140K   │ ├── last
 140K   │ ├── ifconfig
 136K   │ ├── uuidd
 136K   │ ├── route
 136K   │ ├── ipcrm
 132K   │ ├── killall
 132K   │ ├── bwrap
 128K   │ ├── tree
 128K   │ ├── kill
 128K   │ ├── fsck.cramfs
 128K   │ ├── chrt
 128K   │ ├── arp
 124K   │ ├── wall
 124K   │ ├── uclampset
 124K   │ ├── taskset
 124K   │ ├── scriptlive
 124K   │ ├── rtcwake
 124K   │ ├── fuser
 124K   │ ├── chmem
 120K   │ ├── xzdec
 120K   │ ├── sysctl
 120K   │ ├── clockdiff
 116K   │ ├── uuidgen
 116K   │ ├── pipesz
 116K   │ ├── choom
 112K   │ ├── arping
 108K   │ ├── netcat
 108K   │ ├── nc
 108K   │ ├── fusermount3
 104K   │ ├── utmpdump
 104K   │ ├── scriptreplay
 104K   │ ├── rarp
 104K   │ ├── namei
 104K   │ ├── chcpu
 100K   │ ├── unix2mac
 100K   │ ├── unix2dos
 100K   │ ├── readprofile
 100K   │ ├── mac2unix
 100K   │ ├── lzmainfo
 100K   │ ├── flock
 100K   │ ├── enosys
 100K   │ ├── dos2unix
 100K   │ ├── ctrlaltdel
  96K   │ ├── whereis
  96K   │ ├── slattach
  96K   │ ├── mii-tool
  96K   │ ├── ldattach
  96K   │ ├── free
  96K   │ ├── bits
  92K   │ ├── tracepath
  92K   │ ├── mkfs.bfs
  92K   │ ├── mcookie
  92K   │ ├── ipcmk
  92K   │ ├── colrm
  88K   │ ├── uptime
  88K   │ ├── nameif
  88K   │ ├── ionice
  88K   │ ├── getopt
  88K   │ ├── fallocate
  88K   │ ├── coresched
  88K   │ ├── blkpr
  84K   │ ├── waitpid
  84K   │ ├── tload
  84K   │ ├── pslog
  84K   │ ├── prtstat
  84K   │ ├── isosize
  84K   │ ├── fadvise
  84K   │ ├── delpart
  84K   │ ├── addpart
  80K   │ ├── write
  80K   │ ├── hostname
  76K   │ ├── lzmadec
  72K   │ ├── rename
  68K   │ ├── plipconfig
  64K   │ ├── ifdata
  60K   │ ├── rev
  60K   │ ├── renice
  60K   │ ├── lesskey
  60K   │ ├── colcrt
  56K   │ ├── switch_root
  56K   │ ├── pwdx
  56K   │ ├── parallel
  56K   │ ├── mesg
  56K   │ ├── look
  52K   │ ├── sponge
  52K   │ ├── setsid
  52K   │ ├── mkfs
  52K   │ ├── errno
  48K   │ ├── setpgid
  48K   │ ├── pivot_root
  48K   │ ├── isutf8
  48K   │ ├── fsfreeze
  48K   │ ├── exch
  48K   │ ├── ansi2html
  44K   │ ├── lessecho
  40K   │ ├── pee
  40K   │ ├── lckdo
  36K   │ ├── mispipe
  24K   │ ├── ifne
  12K   │ ├── ssh-sk-helper
  12K   │ ├── ansi2txt
 8.0K   │ ├── znew
 8.0K   │ ├── zgrep
 8.0K   │ ├── zdiff
 8.0K   │ ├── gzexe
 4.0K   │ ├── zstdless
 4.0K   │ ├── zstdgrep
 4.0K   │ ├── zmore
 4.0K   │ ├── zless
 4.0K   │ ├── zforce
 4.0K   │ ├── zcmp
 4.0K   │ ├── zcat
 4.0K   │ ├── uncompress
 4.0K   │ ├── gzip
 4.0K   │ └── gunzip
  12K   ├── PKG_LIST.txt
 8.0K   ├── sync.sh
 4.0K   ├── README.md
 4.0K   └── LICENSE
